X1,X2,class
0.900406081,-0.68938348,2
0.80950776,0.911988168,2
0.880329404,0.304692501,2
0.546986473,-0.945916435,2
-0.815578029,-0.154238074,2
-0.967513141,-0.595717902,2
-0.332980826,0.240095095,1
-0.516293815,0.844139617,2
0.584141436,0.15363703,1
-0.007225925,-0.712721003,1
0.027758181,-0.269830427,1
-0.855196243,-0.893380892,2
-0.3097218,-0.768868075,2
0.512649883,0.451367865,1
-0.229761909,-0.663706795,1
-0.98615792,0.916898069,2
0.43687846,-0.879081212,2
0.113938665,0.946948877,2
-0.859834747,-0.015621784,2
-0.304366938,0.405842213,1
-0.173988891,0.447662342,1
-0.376689602,0.528269178,1
0.475135936,0.758854033,2
-0.223319432,0.424584264,1
0.238848556,-0.509984016,1
0.247082536,-0.014430503,1
0.604824662,0.51529751,1
0.308135875,-0.999253043,2
0.358906236,-0.832333013,2
-0.178490353,0.553165661,1
0.326506285,-0.412954708,1
-0.945764445,-0.304370439,2
0.631857929,0.298235262,1
-0.849914442,0.687457384,2
0.801930584,-0.861850605,2
-0.85834553,-0.469323172,2
-0.617753233,0.420640587,1
0.553858496,-0.897862324,2
-0.593732993,-0.32903835,1
-0.192470979,0.78695744,2
-0.107638744,-0.543940309,1
0.212590938,0.143928689,1
0.152891485,-0.617909521,1
-0.880986467,0.999526478,2
-0.63466983,0.003699286,1
-0.407756676,0.640119023,1
-0.247841828,0.274196709,1
0.426191884,0.705594695,2
-0.749702828,0.374211546,2
-0.14153313,0.555028438,1
-0.939245923,-0.706699552,2
-0.091662661,-0.453748986,1
0.588616254,-0.479157803,1
-0.057447007,-0.288937626,1
-0.527220779,-0.478138618,1
0.774070033,0.710776199,2
-0.74809443,0.469718501,2
-0.461377202,0.708625221,2
0.764916294,0.468611075,2
0.501039644,0.440087951,1
-0.804614117,0.96667855,2
0.631134032,-0.67614527,2
0.716786058,0.532359757,2
-0.7656854,0.907938445,2
-0.725205675,-0.468185623,2
0.096513995,-0.82832486,2
-0.8819407,-0.542148495,2
-0.008953418,-0.335140954,1
-0.985164954,0.903598018,2
